2013-06-02 18:08:43,859 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Volunteer.event] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-07 22:39:06,590 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	... 5 more
2013-10-07 22:39:06,592 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	... 5 more
2013-10-07 22:39:06,594 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	... 5 more
2013-10-07 22:39:06,596 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	... 5 more
2013-10-07 22:39:06,597 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	... 5 more
2013-10-07 22:39:06,598 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-10-07 22:39:06,599 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at org.kozak127.phantom.Stall$__clinit__closure3$$EOJcJQa0.doCall(Stall.groovy:16)
	... 5 more
2013-10-07 22:39:06,601 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
Possible solutions: ident(), where(groovy.lang.Closure), wait(), count(), save(), any()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.kozak127.phantom.Stall.owner() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:false]]
